// Sabine
// Database File
// 
// This file contains the skill trees for each job, defining which skills
// can be learned and what their prerequisites are.
// 
// Fields:
//   jobId:
//     The ID of the job this tree entry belongs to. Can be the job's
//     numeric ID or string name (e.g., "Swordman").
//   skillId:
//     The ID of the skill that can be learned. Can be the skill's
//     numeric ID or string name (e.g., "SM_BASH").
//   maxLevel:
//     The maximum level this skill can reach for this job.
//   prerequisites:
//     (Optional) A list of skills that must be learned before this one.
//     Each entry contains the required skill's ID and the level it must have.
//   versionMin, versionMax:
//     (Optional) The minimum and maximum client version this skill tree entry
//     is available for.
//---------------------------------------------------------------------------

[
	{ jobId: "Novice", skillId: "NV_BASIC", maxLevel: 9, versionMin: 200 },
	{ jobId: "Acolyte", skillId: "AL_HOLYLIGHT", maxLevel: 1, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_INCCARRY", maxLevel: 10, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_DISCOUNT", maxLevel: 10, prerequisites: [{ skillId: "MC_INCCARRY", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_OVERCHARGE", maxLevel: 10, prerequisites: [{ skillId: "MC_DISCOUNT", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_PUSHCART", maxLevel: 10, prerequisites: [{ skillId: "MC_INCCARRY", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_IDENTIFY", maxLevel: 1, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_VENDING", maxLevel: 10, prerequisites: [{ skillId: "MC_PUSHCART", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_MAMMONITE", maxLevel: 10, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_CARTREVOLUTION", maxLevel: 1, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_CHANGECART", maxLevel: 1, versionMin: 200 },
	{ jobId: "Merchant", skillId: "MC_LOUD", maxLevel: 1, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_DOUBLE", maxLevel: 10, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_MISS", maxLevel: 10, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_STEAL", maxLevel: 10, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_HIDING", maxLevel: 10, prerequisites: [{ skillId: "TF_STEAL", requiredLevel: 5 }], versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_POISON", maxLevel: 10, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_DETOXIFY", maxLevel: 1, prerequisites: [{ skillId: "TF_POISON", requiredLevel: 3 }], versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_SPRINKLESAND", maxLevel: 1, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_BACKSLIDING", maxLevel: 1, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_PICKSTONE", maxLevel: 1, versionMin: 200 },
	{ jobId: "Thief", skillId: "TF_THROWSTONE", maxLevel: 1, versionMin: 200 },
	{ jobId: "Knight", skillId: "KN_SPEARMASTERY", maxLevel: 10, versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_PIERCE", maxLevel: 10, prerequisites: [{ skillId: "KN_SPEARMASTERY", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_BRANDISHSPEAR", maxLevel: 10, prerequisites: [{ skillId: "KN_RIDING", requiredLevel: 1 }, { skillId: "KN_SPEARSTAB", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_SPEARSTAB", maxLevel: 10, prerequisites: [{ skillId: "KN_PIERCE", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_SPEARBOOMERANG", maxLevel: 5, prerequisites: [{ skillId: "KN_PIERCE", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_TWOHANDQUICKEN", maxLevel: 10, prerequisites: [{ skillId: "SM_TWOHAND", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_AUTOCOUNTER", maxLevel: 5, prerequisites: [{ skillId: "SM_TWOHAND", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_BOWLINGBASH", maxLevel: 10, prerequisites: [{ skillId: "SM_BASH", requiredLevel: 10 }, { skillId: "SM_MAGNUM", requiredLevel: 3 }, { skillId: "SM_TWOHAND", requiredLevel: 5 }, { skillId: "KN_TWOHANDQUICKEN", requiredLevel: 10 }, { skillId: "KN_AUTOCOUNTER", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_RIDING", maxLevel: 1, prerequisites: [{ skillId: "SM_ENDURE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Knight", skillId: "KN_CAVALIERMASTERY", maxLevel: 10, prerequisites: [{ skillId: "KN_RIDING", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "ALL_RESURRECTION", maxLevel: 4, prerequisites: [{ skillId: "PR_STRECOVERY", requiredLevel: 1 }, { skillId: "MG_SRECOVERY", requiredLevel: 4 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_MACEMASTERY", maxLevel: 10, versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_IMPOSITIO", maxLevel: 5, versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_SUFFRAGIUM", maxLevel: 3, prerequisites: [{ skillId: "PR_IMPOSITIO", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_ASPERSIO", maxLevel: 5, prerequisites: [{ skillId: "AL_HOLYWATER", requiredLevel: 1 }, { skillId: "PR_IMPOSITIO", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_BENEDICTIO", maxLevel: 5, prerequisites: [{ skillId: "PR_GLORIA", requiredLevel: 3 }, { skillId: "PR_ASPERSIO", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_SANCTUARY", maxLevel: 10, prerequisites: [{ skillId: "AL_HEAL", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_SLOWPOISON", maxLevel: 4, prerequisites: [{ skillId: "PR_STRECOVERY", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_STRECOVERY", maxLevel: 1, versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_KYRIE", maxLevel: 10, prerequisites: [{ skillId: "AL_ANGELUS", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_MAGNIFICAT", maxLevel: 5, versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_GLORIA", maxLevel: 5, prerequisites: [{ skillId: "PR_KYRIE", requiredLevel: 4 }, { skillId: "PR_MAGNIFICAT", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_LEXDIVINA", maxLevel: 10, prerequisites: [{ skillId: "AL_RUWACH", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_TURNUNDEAD", maxLevel: 10, prerequisites: [{ skillId: "ALL_RESURRECTION", requiredLevel: 1 }, { skillId: "PR_LEXDIVINA", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_LEXAETERNA", maxLevel: 1, prerequisites: [{ skillId: "PR_LEXDIVINA", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Priest", skillId: "PR_MAGNUS", maxLevel: 10, prerequisites: [{ skillId: "MG_SAFETYWALL", requiredLevel: 1 }, { skillId: "PR_LEXAETERNA", requiredLevel: 1 }, { skillId: "PR_TURNUNDEAD", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_FIREPILLAR", maxLevel: 10, prerequisites: [{ skillId: "MG_FIREWALL", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_SIGHTRASHER", maxLevel: 10, prerequisites: [{ skillId: "MG_LIGHTNINGBOLT", requiredLevel: 1 }, { skillId: "MG_SIGHT", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_METEOR", maxLevel: 10, prerequisites: [{ skillId: "WZ_SIGHTRASHER", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_JUPITEL", maxLevel: 10, prerequisites: [{ skillId: "MG_NAPALMBEAT", requiredLevel: 1 }, { skillId: "MG_LIGHTNINGBOLT", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_VERMILION", maxLevel: 10, prerequisites: [{ skillId: "MG_NAPALMBEAT", requiredLevel: 1 }, { skillId: "MG_THUNDERSTORM", requiredLevel: 1 }, { skillId: "WZ_JUPITEL", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_WATERBALL", maxLevel: 5, prerequisites: [{ skillId: "MG_COLDBOLT", requiredLevel: 1 }, { skillId: "MG_LIGHTNINGBOLT", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_ICEWALL", maxLevel: 10, prerequisites: [{ skillId: "MG_STONECURSE", requiredLevel: 1 }, { skillId: "MG_FROSTDIVER", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_FROSTNOVA", maxLevel: 10, prerequisites: [{ skillId: "WZ_ICEWALL", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_STORMGUST", maxLevel: 10, prerequisites: [{ skillId: "MG_FROSTDIVER", requiredLevel: 1 }, { skillId: "WZ_JUPITEL", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_EARTHSPIKE", maxLevel: 5, prerequisites: [{ skillId: "MG_STONECURSE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_HEAVENDRIVE", maxLevel: 5, prerequisites: [{ skillId: "WZ_EARTHSPIKE", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_QUAGMIRE", maxLevel: 5, prerequisites: [{ skillId: "MG_COLDBOLT", requiredLevel: 1 }, { skillId: "WZ_HEAVENDRIVE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Wizard", skillId: "WZ_ESTIMATION", maxLevel: 1, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_IRON", maxLevel: 5, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_STEEL", maxLevel: 5, prerequisites: [{ skillId: "BS_IRON", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_ENCHANTEDSTONE", maxLevel: 5, prerequisites: [{ skillId: "BS_IRON", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_ORIDEOCON", maxLevel: 10, prerequisites: [{ skillId: "BS_ENCHANTEDSTONE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_DAGGER", maxLevel: 3, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_SWORD", maxLevel: 3, prerequisites: [{ skillId: "BS_DAGGER", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_TWOHANDSWORD", maxLevel: 3, prerequisites: [{ skillId: "BS_SWORD", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_AXE", maxLevel: 3, prerequisites: [{ skillId: "BS_SWORD", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_MACE", maxLevel: 3, prerequisites: [{ skillId: "BS_KNUCKLE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_KNUCKLE", maxLevel: 3, prerequisites: [{ skillId: "BS_DAGGER", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_SPEAR", maxLevel: 3, prerequisites: [{ skillId: "BS_DAGGER", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_HILTBINDING", maxLevel: 1, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_FINDINGORE", maxLevel: 1, prerequisites: [{ skillId: "BS_STEEL", requiredLevel: 1 }, { skillId: "BS_HILTBINDING", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_WEAPONRESEARCH", maxLevel: 10, prerequisites: [{ skillId: "BS_HILTBINDING", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_REPAIRWEAPON", maxLevel: 1, prerequisites: [{ skillId: "BS_WEAPONRESEARCH", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_SKINTEMPER", maxLevel: 5, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_HAMMERFALL", maxLevel: 5, versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_ADRENALINE", maxLevel: 5, prerequisites: [{ skillId: "BS_HAMMERFALL", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_WEAPONPERFECT", maxLevel: 5, prerequisites: [{ skillId: "BS_WEAPONRESEARCH", requiredLevel: 2 }, { skillId: "BS_ADRENALINE", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_OVERTHRUST", maxLevel: 5, prerequisites: [{ skillId: "BS_ADRENALINE", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Blacksmith", skillId: "BS_MAXIMIZE", maxLevel: 5, prerequisites: [{ skillId: "BS_WEAPONPERFECT", requiredLevel: 3 }, { skillId: "BS_OVERTHRUST", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_SKIDTRAP", maxLevel: 5, versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_LANDMINE", maxLevel: 5, versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_ANKLESNARE", maxLevel: 5, prerequisites: [{ skillId: "HT_SKIDTRAP", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_SHOCKWAVE", maxLevel: 5, prerequisites: [{ skillId: "HT_ANKLESNARE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_SANDMAN", maxLevel: 5, prerequisites: [{ skillId: "HT_FLASHER", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_FLASHER", maxLevel: 5, prerequisites: [{ skillId: "HT_SKIDTRAP", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_FREEZINGTRAP", maxLevel: 5, prerequisites: [{ skillId: "HT_FLASHER", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_BLASTMINE", maxLevel: 5, prerequisites: [{ skillId: "HT_LANDMINE", requiredLevel: 1 }, { skillId: "HT_SANDMAN", requiredLevel: 1 }, { skillId: "HT_FREEZINGTRAP", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_CLAYMORETRAP", maxLevel: 5, prerequisites: [{ skillId: "HT_SHOCKWAVE", requiredLevel: 1 }, { skillId: "HT_BLASTMINE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_REMOVETRAP", maxLevel: 1, prerequisites: [{ skillId: "HT_LANDMINE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_TALKIEBOX", maxLevel: 1, prerequisites: [{ skillId: "HT_SHOCKWAVE", requiredLevel: 1 }, { skillId: "HT_REMOVETRAP", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_BEASTBANE", maxLevel: 10, versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_FALCON", maxLevel: 1, prerequisites: [{ skillId: "HT_BEASTBANE", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_STEELCROW", maxLevel: 10, prerequisites: [{ skillId: "HT_BLITZBEAT", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_BLITZBEAT", maxLevel: 5, prerequisites: [{ skillId: "HT_FALCON", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_DETECTING", maxLevel: 4, prerequisites: [{ skillId: "AC_CONCENTRATION", requiredLevel: 1 }, { skillId: "HT_REMOVETRAP", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Hunter", skillId: "HT_SPRINGTRAP", maxLevel: 5, prerequisites: [{ skillId: "HT_REMOVETRAP", requiredLevel: 1 }, { skillId: "HT_FALCON", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_RIGHT", maxLevel: 5, versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_LEFT", maxLevel: 5, prerequisites: [{ skillId: "AS_RIGHT", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_KATAR", maxLevel: 10, versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_CLOAKING", maxLevel: 5, prerequisites: [{ skillId: "TF_HIDING", requiredLevel: 2 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_SONICBLOW", maxLevel: 10, prerequisites: [{ skillId: "AS_KATAR", requiredLevel: 4 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_GRIMTOOTH", maxLevel: 5, prerequisites: [{ skillId: "AS_CLOAKING", requiredLevel: 2 }, { skillId: "AS_SONICBLOW", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_ENCHANTPOISON", maxLevel: 10, prerequisites: [{ skillId: "TF_POISON", requiredLevel: 1 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_POISONREACT", maxLevel: 10, prerequisites: [{ skillId: "AS_ENCHANTPOISON", requiredLevel: 3 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_VENOMDUST", maxLevel: 10, prerequisites: [{ skillId: "AS_ENCHANTPOISON", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Assassin", skillId: "AS_SPLASHER", maxLevel: 10, prerequisites: [{ skillId: "AS_POISONREACT", requiredLevel: 5 }, { skillId: "AS_VENOMDUST", requiredLevel: 5 }], versionMin: 300 },
	{ jobId: "Wedding", skillId: "WE_MALE", maxLevel: 1, versionMin: 300 },
	{ jobId: "Wedding", skillId: "WE_FEMALE", maxLevel: 5, versionMin: 300 },
	{ jobId: "Wedding", skillId: "WE_CALLPARTNER", maxLevel: 5, versionMin: 300 }
]
